		 (U8)0xDC, (U8)0xF1, (U8)0xA8, (U8)0xD2, (U8)0xD7, (U8)0xED, (U8)0x2F, (U8)0x08, 
		 (U8)0x10, (U8)0xF1, (U8)0x4F, (U8)0x61, (U8)0x17, (U8)0xE3, (U8)0xA7, (U8)0x11, 
		 (U8)0x24, (U8)0xA7, (U8)0xDB, (U8)0x39, (U8)0xA0, (U8)0x92, (U8)0x38, (U8)0x01}, 64, //plain

		{(U8)0x86, (U8)0x91, (U8)0x72, (U8)0x78, (U8)0x65, (U8)0x97, (U8)0xF6, (U8)0xB8, 
		(U8)0x30, (U8)0xA9, (U8)0x30, (U8)0x61, (U8)0x6B, (U8)0x8B, (U8)0x21, (U8)0x10, 
		(U8)0x3E, (U8)0xAA, (U8)0x7E, (U8)0x68, (U8)0x40, (U8)0x0E, (U8)0x98, (U8)0x15, 
		(U8)0x71, (U8)0x53, (U8)0x24, (U8)0x48, (U8)0xC5, (U8)0x51, (U8)0x33, (U8)0x5B, 
		(U8)0xEB, (U8)0x83, (U8)0x3B, (U8)0x97, (U8)0x3F, (U8)0x09, (U8)0x40, (U8)0x64, 
		(U8)0xC1, (U8)0x75, (U8)0x83, (U8)0xD2, (U8)0x23, (U8)0x39, (U8)0x46, (U8)0x18, 
		(U8)0x68, (U8)0x00, (U8)0xC1, (U8)0x44, (U8)0x13, (U8)0x65, (U8)0x0B, (U8)0xDC, 
		(U8)0x51, (U8)0xF7, (U8)0x78, (U8)0x12, (U8)0x71, (U8)0x4A, (U8)0x47, (U8)0x4A}, 64, //cipher

		{(U8)0x8D, (U8)0xC4, (U8)0xF8, (U8)0x05, (U8)0x4F, (U8)0xCC, (U8)0x34, (U8)0x8F, 
		(U8)0x37, (U8)0xC7, (U8)0x6A, (U8)0xBB, (U8)0x90, (U8)0x66, (U8)0xD7, (U8)0xDB, 
		(U8)0x37, (U8)0x9D, (U8)0xEA, (U8)0xB7, (U8)0xA2, (U8)0x9E, (U8)0x61, (U8)0x24, 
		(U8)0x21, (U8)0x07, (U8)0xB0, (U8)0xD9, (U8)0x64, (U8)0x5A, (U8)0xA2, (U8)0x7F}, 32,	//key
		KS_SYM_MODE_CBC, 
		{(U8)0x3E, (U8)0xAF, (U8)0x42, (U8)0x07, (U8)0xA8, (U8)0xA5, (U8)0xFC, (U8)0x40,
		 (U8)0x09, (U8)0x9E, (U8)0x00, (U8)0xA9, (U8)0xB5, (U8)0x2C, (U8)0xE7, (U8)0x84}, 16, //iv
		0, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x1F, (U8)0x11, (U8)0xA6, (U8)0x59, (U8)0xDF, (U8)0x9C, (U8)0xE7, (U8)0x34, 
		(U8)0xB0, (U8)0x41, (U8)0xF0, (U8)0x6C, (U8)0x4C, (U8)0xE1, (U8)0xF3, (U8)0xFE, 
		(U8)0x0C, (U8)0x84, (U8)0xA6, (U8)0x51, (U8)0x08, (U8)0xED, (U8)0x8F, (U8)0x6B, 
		(U8)0x80, (U8)0x72, (U8)0x7E, (U8)0x65, (U8)0x7B, (U8)0x0A, (U8)0x5B, (U8)0x1C, 
		(U8)0xAD, (U8)0xA8, (U8)0x21, (U8)0x2A, (U8)0x9E, (U8)0xC7, (U8)0x2B, (U8)0x15, 
		(U8)0x09, (U8)0x46, (U8)0xAF, (U8)0xC5, (U8)0x82, (U8)0x77, (U8)0x88, (U8)0x3C, 
		(U8)0x5C, (U8)0x73, (U8)0x38, (U8)0x81, (U8)0xCA, (U8)0xB0, (U8)0x2D, (U8)0xDD, 
		(U8)0x44, (U8)0xD5, (U8)0x43, (U8)0x4A, (U8)0x2D, (U8)0xCC, (U8)0x8B, (U8)0x29}, 64, //plain
		{(U8)0x46, (U8)0x04, (U8)0x14, (U8)0xAF, (U8)0xB7, (U8)0x6D, (U8)0xBD, (U8)0x60, 
		(U8)0x80, (U8)0xAF, (U8)0x56, (U8)0xF0, (U8)0x4A, (U8)0x25, (U8)0x74, (U8)0x1F, 
		(U8)0x4B, (U8)0x0A, (U8)0x8D, (U8)0x71, (U8)0x73, (U8)0xA5, (U8)0xDE, (U8)0xF1, 
		(U8)0x52, (U8)0x96, (U8)0xAB, (U8)0xAF, (U8)0x9C, (U8)0x43, (U8)0x0A, (U8)0x52, 
		(U8)0xAD, (U8)0xD6, (U8)0x95, (U8)0xC0, (U8)0x01, (U8)0x7B, (U8)0xD1, (U8)0xD5, 
		(U8)0xA5, (U8)0x9B, (U8)0x68, (U8)0x67, (U8)0x88, (U8)0xBA, (U8)0xCE, (U8)0xC6, 
		(U8)0x90, (U8)0xD1, (U8)0x8C, (U8)0x32, (U8)0xFE, (U8)0xC1, (U8)0x03, (U8)0x61, 
		(U8)0xCA, (U8)0xC4, (U8)0x25, (U8)0xE0, (U8)0x58, (U8)0xAB, (U8)0xDD, (U8)0x68}, 64, //cipher
		{(U8)0xDB, (U8)0x14, (U8)0xF7, (U8)0x55, (U8)0x18, (U8)0x6D, (U8)0x01, (U8)0x3A, 
		(U8)0x9E, (U8)0x78, (U8)0x4E, (U8)0x4C, (U8)0xC0, (U8)0x49, (U8)0x70, (U8)0x65, 
		(U8)0x40, (U8)0xAF, (U8)0xCF, (U8)0xD8, (U8)0x70, (U8)0xC1, (U8)0xF1, (U8)0xA9, 
		(U8)0x98, (U8)0xB9, (U8)0xF9, (U8)0xFD, (U8)0x98, (U8)0x06, (U8)0x6E, (U8)0xCF}, 32,	//key
		KS_SYM_MODE_OFB, 
		{(U8)0xCE, (U8)0x9C, (U8)0x3E, (U8)0xE5, (U8)0x3A, (U8)0x8F, (U8)0x03, (U8)0x02, 
		(U8)0xE0, (U8)0xE0, (U8)0x84, (U8)0x5E, (U8)0x6E, (U8)0x97, (U8)0x7F, (U8)0x53}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x07, (U8)0xE5, (U8)0xDF, (U8)0xA6, (U8)0xDF, (U8)0x7A, (U8)0x08, (U8)0xAF, 
		(U8)0x7B, (U8)0xC3, (U8)0x14, (U8)0x17, (U8)0xDC, (U8)0x10, (U8)0x21, (U8)0x55, 
		(U8)0x33, (U8)0x1A, (U8)0x12, (U8)0x8F, (U8)0x99, (U8)0xE9, (U8)0xE2, (U8)0xA6, 
		(U8)0x00, (U8)0xF5, (U8)0x39, (U8)0x72, (U8)0x69, (U8)0x8C, (U8)0x3D, (U8)0x4F, 
		(U8)0x58, (U8)0x73, (U8)0xAB, (U8)0xD8, (U8)0x85, (U8)0xD0, (U8)0x26, (U8)0xF2, 
		(U8)0xD5, (U8)0x47, (U8)0xCF, (U8)0x0D, (U8)0x88, (U8)0x64, (U8)0x15, (U8)0xA6, 
		(U8)0xB4, (U8)0x39, (U8)0xCF, (U8)0x10, (U8)0xF2, (U8)0x48, (U8)0x88, (U8)0x75, 
		(U8)0x57, (U8)0xA3, (U8)0x19, (U8)0x18, (U8)0xA6, (U8)0x51, (U8)0x7E, (U8)0xDC}, 64, //plain
		{(U8)0x80, (U8)0x89, (U8)0xA7, (U8)0x98, (U8)0xD2, (U8)0xA0, (U8)0x4A, (U8)0xCC, 
		(U8)0x85, (U8)0xB0, (U8)0x36, (U8)0xCF, (U8)0x07, (U8)0x4B, (U8)0xC4, (U8)0xFC, 
		(U8)0x06, (U8)0x97, (U8)0x14, (U8)0xB0, (U8)0x3B, (U8)0xFB, (U8)0xD6, (U8)0x4D, 
		(U8)0x5D, (U8)0xE6, (U8)0x0A, (U8)0xDC, (U8)0xA6, (U8)0xEB, (U8)0x9B, (U8)0x4F, 
		(U8)0xC6, (U8)0xAB, (U8)0x62, (U8)0x05, (U8)0xD6, (U8)0x05, (U8)0xE4, (U8)0xC2, 
		(U8)0xB0, (U8)0x38, (U8)0xC6, (U8)0xA7, (U8)0xDD, (U8)0x98, (U8)0x84, (U8)0xF7, 
		(U8)0x74, (U8)0xAD, (U8)0xEB, (U8)0xA1, (U8)0xF4, (U8)0x6C, (U8)0xF7, (U8)0x89, 
		(U8)0xFD, (U8)0x7F, (U8)0xCF, (U8)0x46, (U8)0xAF, (U8)0x51, (U8)0x75, (U8)0xFF}, 64, //cipher
		{(U8)0xBA, (U8)0xFE, (U8)0xF5, (U8)0x3A, (U8)0x9F, (U8)0xC1, (U8)0x9B, (U8)0xBF,
		 (U8)0xEA, (U8)0x92, (U8)0x52, (U8)0x5A, (U8)0x18, (U8)0x4B, (U8)0x9D, (U8)0x51,
		 (U8)0xE8, (U8)0x00, (U8)0x55, (U8)0xEC, (U8)0x0F, (U8)0xDF, (U8)0xF9, (U8)0x7C, 
		 (U8)0x2D, (U8)0x5A, (U8)0x45, (U8)0x9C, (U8)0x00, (U8)0x89, (U8)0x06, (U8)0xB7}, 32,	//key
		KS_SYM_MODE_CFB, 
		{(U8)0xD7, (U8)0xC9, (U8)0x2C, (U8)0xCB, (U8)0x4A, (U8)0xAA, (U8)0x21, (U8)0x6C, 
		(U8)0x29, (U8)0x08, (U8)0x59, (U8)0x0B, (U8)0xB2, (U8)0x77, (U8)0x2B, (U8)0x78}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x55, (U8)0xB7, (U8)0xAC, (U8)0xF0, (U8)0x6D, (U8)0x0A, (U8)0x23, (U8)0x7B, 
		(U8)0x38, (U8)0xA5, (U8)0x9F, (U8)0x63, (U8)0xB2, (U8)0xE6, (U8)0x14, (U8)0x96, 
		(U8)0x9E, (U8)0xCD, (U8)0x96, (U8)0xAD, (U8)0xC3, (U8)0x5E, (U8)0x26, (U8)0x72, 
		(U8)0x55, (U8)0x47, (U8)0xCC, (U8)0x9F, (U8)0xB2, (U8)0xC3, (U8)0xE6, (U8)0xE9, 
		(U8)0x4F, (U8)0xBE, (U8)0xBF, (U8)0x3D, (U8)0xF1, (U8)0x3A, (U8)0x63, (U8)0x4A, 
		(U8)0x20, (U8)0xF1, (U8)0xB2, (U8)0x3F, (U8)0xD8, (U8)0x3C, (U8)0xB4, (U8)0xD6, 
		(U8)0x83, (U8)0x33, (U8)0x2C, (U8)0x91, (U8)0x24, (U8)0x16, (U8)0x70, (U8)0x43, 
		(U8)0xD5, (U8)0xEC, (U8)0x77, (U8)0xD3, (U8)0x73, (U8)0x69, (U8)0x34, (U8)0x3D}, 64, //plain
		{(U8)0xF8, (U8)0xB0, (U8)0xF9, (U8)0xE6, (U8)0xA4, (U8)0x04, (U8)0x9E, (U8)0x82, 
		(U8)0xC5, (U8)0x11, (U8)0x3C, (U8)0x49, (U8)0xA5, (U8)0x79, (U8)0x73, (U8)0x9D, 
		(U8)0xE0, (U8)0xDE, (U8)0x43, (U8)0x94, (U8)0x40, (U8)0x1C, (U8)0xEB, (U8)0xD3, 
		(U8)0x76, (U8)0x8C, (U8)0x04, (U8)0xE8, (U8)0x18, (U8)0x43, (U8)0x7E, (U8)0xC1, 
		(U8)0xF3, (U8)0xAA, (U8)0x9E, (U8)0x88, (U8)0xBC, (U8)0x03, (U8)0xF2, (U8)0x05, 
		(U8)0xD1, (U8)0xBB, (U8)0x01, (U8)0xE0, (U8)0x84, (U8)0xA2, (U8)0x6E, (U8)0x75, 
		(U8)0x10, (U8)0xAA, (U8)0xB2, (U8)0x62, (U8)0x8F, (U8)0xAD, (U8)0x9F, (U8)0x97, 
		(U8)0x6A, (U8)0x1E, (U8)0xDE, (U8)0x74, (U8)0x86, (U8)0x4D, (U8)0x47, (U8)0x4C}, 64, //cipher
		{(U8)0x82, (U8)0xBC, (U8)0xF7, (U8)0xFC, (U8)0x7C, (U8)0x3D, (U8)0x68, (U8)0x10, 
		(U8)0x51, (U8)0xD0, (U8)0xC0, (U8)0x15, (U8)0x58, (U8)0xBB, (U8)0x3C, (U8)0x29, 
		(U8)0xC4, (U8)0xB8, (U8)0xC2, (U8)0x68, (U8)0xD7, (U8)0x52, (U8)0xB9, (U8)0x6B, 
		(U8)0x53, (U8)0x92, (U8)0x1E, (U8)0x0E, (U8)0x32, (U8)0xDB, (U8)0xD4, (U8)0x77}, 32,	//key
		KS_SYM_MODE_CTR, 
		{(U8)0x96, (U8)0x13, (U8)0x3C, (U8)0x54, (U8)0x03, (U8)0x03, (U8)0x06, (U8)0x63, 
		(U8)0xCC, (U8)0x01, (U8)0x47, (U8)0x38, (U8)0xCB, (U8)0xCC, (U8)0xCB, (U8)0x3B}, 16, //ct
		16, KS_SYM_PADDING_NO
	}
};


typedef struct {
	int			hashID;
	U8		*input;
	U32		inputLength;
	U8		hash[64];
	U32		hashLength;
} KS_HASH_TV;

static const
KS_HASH_TV	tv_hash[] = {
	{	KS_HASH_ID_SHA256,
		(U8*)"abc", 3,
		{0xba,0x78,0x16,0xbf,0x8f,0x01,0xcf,0xea,0x41,0x41,0x40,0xde,0x5d,0xae,0x22,0x23,
		 0xb0,0x03,0x61,0xa3,0x96,0x17,0x7a,0x9c,0xb4,0x10,0xff,0x61,0xf2,0x00,0x15,0xad}, 32,
	},
	{	KS_HASH_ID_SHA256,
		(U8*)"abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq", 56,
		{0x24,0x8d,0x6a,0x61,0xd2,0x06,0x38,0xb8,0xe5,0xc0,0x26,0x93,0x0c,0x3e,0x60,0x39,
		 0xa3,0x3c,0xe4,0x59,0x64,0xff,0x21,0x67,0xf6,0xec,0xed,0xd4,0x19,0xdb,0x06,0xc1}, 32,
	},
	{	KS_HASH_ID_SHA384,
		(U8*)"abc", 3,
		{0xcb,0x00,0x75,0x3f,0x45,0xa3,0x5e,0x8b,0xb5,0xa0,0x3d,0x69,0x9a,0xc6,0x50,0x07,
		 0x27,0x2c,0x32,0xab,0x0e,0xde,0xd1,0x63,0x1a,0x8b,0x60,0x5a,0x43,0xff,0x5b,0xed,
		 0x80,0x86,0x07,0x2b,0xa1,0xe7,0xcc,0x23,0x58,0xba,0xec,0xa1,0x34,0xc8,0x25,0xa7}, 48,
	},
	{	KS_HASH_ID_SHA384,
		(U8*)"abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq", 56,
		{0x33,0x91,0xfd,0xdd,0xfc,0x8d,0xc7,0x39,0x37,0x07,0xa6,0x5b,0x1b,0x47,0x09,0x39,
		 0x7c,0xf8,0xb1,0xd1,0x62,0xaf,0x05,0xab,0xfe,0x8f,0x45,0x0d,0xe5,0xf3,0x6b,0xc6,
		 0xb0,0x45,0x5a,0x85,0x20,0xbc,0x4e,0x6f,0x5f,0xe9,0x5b,0x1f,0xe3,0xc8,0x45,0x2b}, 48,
	},
	{	KS_HASH_ID_SHA384,
		(U8*)"abcdefghbcdefghicdefghijdefghijkefghijklfghijklmghijklmn"
		"hijklmnoijklmnopjklmnopqklmnopqrlmnopqrsmnopqrstnopqrstu", 112,
		{0x09,0x33,0x0c,0x33,0xf7,0x11,0x47,0xe8,0x3d,0x19,0x2f,0xc7,0x82,0xcd,0x1b,0x47,
		 0x53,0x11,0x1b,0x17,0x3b,0x3b,0x05,0xd2,0x2f,0xa0,0x80,0x86,0xe3,0xb0,0xf7,0x12,
		 0xfc,0xc7,0xc7,0x1a,0x55,0x7e,0x2d,0xb9,0x66,0xc3,0xe9,0xfa,0x91,0x74,0x60,0x39}, 48,
	},
	{	KS_HASH_ID_SHA512,
		(U8*)"abc", 3,
		{0xdd,0xaf,0x35,0xa1,0x93,0x61,0x7a,0xba,0xcc,0x41,0x73,0x49,0xae,0x20,0x41,0x31,
		 0x12,0xe6,0xfa,0x4e,0x89,0xa9,0x7e,0xa2,0x0a,0x9e,0xee,0xe6,0x4b,0x55,0xd3,0x9a,
		 0x21,0x92,0x99,0x2a,0x27,0x4f,0xc1,0xa8,0x36,0xba,0x3c,0x23,0xa3,0xfe,0xeb,0xbd,
		 0x45,0x4d,0x44,0x23,0x64,0x3c,0xe8,0x0e,0x2a,0x9a,0xc9,0x4f,0xa5,0x4c,0xa4,0x9f}, 64,
	},
	{	KS_HASH_ID_SHA512,
		(U8*)"abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq", 56,
		{0x20,0x4a,0x8f,0xc6,0xdd,0xa8,0x2f,0x0a,0x0c,0xed,0x7b,0xeb,0x8e,0x08,0xa4,0x16,
		 0x57,0xc1,0x6e,0xf4,0x68,0xb2,0x28,0xa8,0x27,0x9b,0xe3,0x31,0xa7,0x03,0xc3,0x35,
		 0x96,0xfd,0x15,0xc1,0x3b,0x1b,0x07,0xf9,0xaa,0x1d,0x3b,0xea,0x57,0x78,0x9c,0xa0,
		 0x31,0xad,0x85,0xc7,0xa7,0x1d,0xd7,0x03,0x54,0xec,0x63,0x12,0x38,0xca,0x34,0x45}, 64,
	},
	{	KS_HASH_ID_SHA512,
		(U8*)"abcdefghbcdefghicdefghijdefghijkefghijklfghijklmghijklmn"
		"hijklmnoijklmnopjklmnopqklmnopqrlmnopqrsmnopqrstnopqrstu", 112,
		{0x8e,0x95,0x9b,0x75,0xda,0xe3,0x13,0xda,0x8c,0xf4,0xf7,0x28,0x14,0xfc,0x14,0x3f,
		 0x8f,0x77,0x79,0xc6,0xeb,0x9f,0x7f,0xa1,0x72,0x99,0xae,0xad,0xb6,0x88,0x90,0x18,
		 0x50,0x1d,0x28,0x9e,0x49,0x00,0xf7,0xe4,0x33,0x1b,0x99,0xde,0xc4,0xb5,0x43,0x3a,
		 0xc7,0xd3,0x29,0xee,0xb6,0xdd,0x26,0x54,0x5e,0x96,0xe5,0x5b,0x87,0x4b,0xe9,0x09}, 64,
	}
};

typedef struct {
	int			macID;	
	U8		input[128];
	U32		inputLength;
	U8		key[256];
	U32		keyLength;
	U8		mac[64];
	U32		macLength;
} KS_MAC_TV;


static KS_MAC_TV	tv_mac[] = {

	{	KS_MAC_ID_SHA256, 
		{	(U8)0xb9, (U8)0x27, (U8)0x2a, (U8)0x2b, (U8)0x37, (U8)0x58, (U8)0xd5, (U8)0xb0,
			(U8)0x56, (U8)0x32, (U8)0xea, (U8)0xc7, (U8)0x4c, (U8)0xdb, (U8)0x86, (U8)0x6c,
			(U8)0x38, (U8)0xce, (U8)0xcb, (U8)0x86, (U8)0x6e, (U8)0xdb, (U8)0xd5, (U8)0x11,
			(U8)0x0f, (U8)0x6f, (U8)0xf0, (U8)0x7c, (U8)0xde, (U8)0x16, (U8)0x08, (U8)0x50,
			(U8)0x4e, (U8)0x3e, (U8)0x61, (U8)0x13, (U8)0xe0, (U8)0x3e, (U8)0x88, (U8)0x6c,
			(U8)0xab, (U8)0x97, (U8)0x89, (U8)0x88, (U8)0x3c, (U8)0x79, (U8)0x62, (U8)0xbb,
			(U8)0xa1, (U8)0x89, (U8)0xb8, (U8)0x6b, (U8)0xc1, (U8)0xe1, (U8)0xc9, (U8)0x2a,
			(U8)0xef, (U8)0x58, (U8)0xa2, (U8)0x22, (U8)0xbe, (U8)0x04, (U8)0x91, (U8)0xb6,
			(U8)0x16, (U8)0xfe, (U8)0xde, (U8)0x66, (U8)0x87, (U8)0x65, (U8)0xb6, (U8)0xf3,
			(U8)0xde, (U8)0xa6, (U8)0x68, (U8)0xc4, (U8)0xf6, (U8)0xfa, (U8)0xd4, (U8)0x89,
			(U8)0xd1, (U8)0x30, (U8)0x1f, (U8)0x1e, (U8)0xe7, (U8)0xac, (U8)0xac, (U8)0xb2,
			(U8)0xbe, (U8)0xb0, (U8)0x48, (U8)0x28, (U8)0xbb, (U8)0xda, (U8)0xa5, (U8)0xbd,
			(U8)0x38, (U8)0xee, (U8)0x0a, (U8)0xec, (U8)0xd7, (U8)0xd6, (U8)0x48, (U8)0x8f,
			(U8)0x15, (U8)0xe7, (U8)0xf0, (U8)0x46, (U8)0x22, (U8)0x66, (U8)0xc3, (U8)0x1c,
			(U8)0xf0, (U8)0x4b, (U8)0x6a, (U8)0x68, (U8)0x89, (U8)0x44, (U8)0x68, (U8)0xf2,
			(U8)0xa7, (U8)0xfd, (U8)0x4c, (U8)0x57, (U8)0x7e, (U8)0x9f, (U8)0x2b, (U8)0xaf
		}, 128,  

		{	(U8)0x3f, (U8)0xbc, (U8)0xf9, (U8)0x17, (U8)0x72, (U8)0xad, (U8)0xc5, (U8)0x18,
			(U8)0x7c, (U8)0xa6, (U8)0xdd, (U8)0x07, (U8)0x4b, (U8)0xa6, (U8)0xd5, (U8)0x77,
			(U8)0x34, (U8)0x7f, (U8)0xc7, (U8)0x68, (U8)0x46, (U8)0xda, (U8)0x49, (U8)0x6e,
			(U8)0xd8, (U8)0x7b, (U8)0x9c, (U8)0x0f, (U8)0x65, (U8)0xc6, (U8)0x26, (U8)0x6c,
			(U8)0x9a, (U8)0x82, (U8)0x22, (U8)0x24, (U8)0xac, (U8)0xde, (U8)0x97, (U8)0x75,
			(U8)0xef, (U8)0xb1, (U8)0x86, (U8)0xa4, (U8)0xa5, (U8)0x06, (U8)0x68, (U8)0x9f,
			(U8)0x13, (U8)0xd8, (U8)0xd8, (U8)0xe2, (U8)0xdb, (U8)0x1a, (U8)0x8c, (U8)0x97,
			(U8)0x85, (U8)0xfb, (U8)0x89, (U8)0x01, (U8)0x5f, (U8)0x67, (U8)0x97, (U8)0x1a,
			(U8)0x87, (U8)0xd1, (U8)0xf3, (U8)0x7b, (U8)0x46, (U8)0x30, (U8)0x45, (U8)0x7d,
			(U8)0x9f, (U8)0x47, (U8)0xd1, (U8)0x9e, (U8)0x28, (U8)0x2a, (U8)0xf1, (U8)0x26,
			(U8)0x19, (U8)0xfe, (U8)0xc3, (U8)0x0a, (U8)0xa3, (U8)0x00, (U8)0x1f, (U8)0x10,
			(U8)0x83, (U8)0xc9, (U8)0xcc, (U8)0x34, (U8)0xd6, (U8)0xd0, (U8)0xf3, (U8)0x4a,
			(U8)0x2f, (U8)0x30, (U8)0xd3, (U8)0xe6, (U8)0xe7, (U8)0xab, (U8)0xb7, (U8)0x79,
			(U8)0xb4, (U8)0xef, (U8)0x25, (U8)0xbc, (U8)0x7d, (U8)0x19, (U8)0x59, (U8)0x52,
			(U8)0x6d, (U8)0x78, (U8)0xf2, (U8)0xa9, (U8)0x47, (U8)0x93, (U8)0xea, (U8)0x21,
			(U8)0xf9, (U8)0x6d, (U8)0xcb, (U8)0x70, (U8)0x73, (U8)0x07, (U8)0x20, (U8)0x45
		}, 128, 

		{
			(U8)0xfc, (U8)0x77, (U8)0x8b, (U8)0x84, (U8)0x0d, (U8)0x6f, (U8)0x40, (U8)0xb1,
			(U8)0xa3, (U8)0xe7, (U8)0x74, (U8)0xdf, (U8)0x68, (U8)0xa2, (U8)0x94, (U8)0xe8,
			(U8)0xf9, (U8)0x75, (U8)0x5c, (U8)0x41, (U8)0x46, (U8)0x0c, (U8)0x80, (U8)0xea,
			(U8)0x30, (U8)0xde, (U8)0x34, (U8)0x92, (U8)0xd7, (U8)0x59, (U8)0x8c, (U8)0x91
		}, 32 
	},
	{	KS_MAC_ID_SHA384, 
		{(U8)0xe3, (U8)0x11, (U8)0x5c, (U8)0x63, (U8)0x79, (U8)0xd3, (U8)0xe7, (U8)0x93, 
		(U8)0x31, (U8)0x6a, (U8)0xf5, (U8)0x30, (U8)0xa1, (U8)0xa0, (U8)0x46, (U8)0x72, 
		(U8)0x6d, (U8)0x77, (U8)0x50, (U8)0x62, (U8)0x80, (U8)0x70, (U8)0x56, (U8)0x7c, 
		(U8)0x6d, (U8)0xe8, (U8)0xe9, (U8)0x72, (U8)0xc4, (U8)0xe1, (U8)0x9a, (U8)0x5b, 
		(U8)0x1f, (U8)0x3e, (U8)0x6c, (U8)0x38, (U8)0x75, (U8)0xc0, (U8)0x6f, (U8)0x78, 
		(U8)0x9c, (U8)0x5b, (U8)0x4d, (U8)0xcd, (U8)0xe9, (U8)0x58, (U8)0x51, (U8)0x8d, 
		(U8)0x5a, (U8)0xff, (U8)0x0f, (U8)0x9f, (U8)0xf3, (U8)0x26, (U8)0xc6, (U8)0x31, 
		(U8)0xf7, (U8)0xf1, (U8)0x1b, (U8)0x3f, (U8)0x3e, (U8)0x60, (U8)0x45, (U8)0x50, 
		(U8)0x25, (U8)0x1e, (U8)0x10, (U8)0x71, (U8)0x42, (U8)0xce, (U8)0xc1, (U8)0x26, 
		(U8)0xf0, (U8)0xf8, (U8)0x38, (U8)0xa8, (U8)0xfd, (U8)0x0a, (U8)0xdc, (U8)0x4e, 
		(U8)0xfa, (U8)0xb3, (U8)0xcc, (U8)0x42, (U8)0xec, (U8)0xf1, (U8)0x9b, (U8)0xdd, 
		(U8)0x13, (U8)0x22, (U8)0x64, (U8)0x52, (U8)0xeb, (U8)0xa3, (U8)0x03, (U8)0x97, 
		(U8)0x80, (U8)0xfd, (U8)0xc2, (U8)0x31, (U8)0xdf, (U8)0xd5, (U8)0xde, (U8)0xed, 
		(U8)0x01, (U8)0x41, (U8)0x2e, (U8)0xff, (U8)0x13, (U8)0xdd, (U8)0x77, (U8)0x9f, 
		(U8)0x88, (U8)0xaa, (U8)0xc2, (U8)0xe1, (U8)0xd8, (U8)0xc3, (U8)0xcb, (U8)0x35, 
		(U8)0xb3, (U8)0x2b, (U8)0x21, (U8)0xed, (U8)0xb5, (U8)0x49, (U8)0x81, (U8)0x0c}, 128,

		{(U8)0xaf, (U8)0x77, (U8)0x79, (U8)0xc4, (U8)0x6f, (U8)0x1d, (U8)0x9c, (U8)0x1d, 
		(U8)0x75, (U8)0x0c, (U8)0x7c, (U8)0x99, (U8)0x5a, (U8)0x20, (U8)0xe9, (U8)0x58, 
		(U8)0x85, (U8)0x72, (U8)0xd6, (U8)0xb9, (U8)0xb2, (U8)0x50, (U8)0x9f, (U8)0x7c, 
		(U8)0x68, (U8)0xea, (U8)0xb0, (U8)0xe9, (U8)0xaf, (U8)0x60, (U8)0x16, (U8)0x96, 
		(U8)0x89, (U8)0x2e, (U8)0x22, (U8)0x36, (U8)0x7e, (U8)0x79, (U8)0xdf, (U8)0x8b, 
		(U8)0x14, (U8)0xa8, (U8)0x97, (U8)0xe9, (U8)0x5c, (U8)0x22, (U8)0x4f, (U8)0x36, 
		(U8)0xfb, (U8)0xa4, (U8)0x4b, (U8)0x43, (U8)0x47, (U8)0xed, (U8)0x69, (U8)0x4a, 
		(U8)0x14, (U8)0xc5, (U8)0x02, (U8)0xb8, (U8)0xa7, (U8)0x2d, (U8)0x25, (U8)0xf2, 
		(U8)0x34, (U8)0xe4, (U8)0xa5, (U8)0xca, (U8)0xb0, (U8)0x21, (U8)0x21, (U8)0x89, 
		(U8)0xdc, (U8)0xdc, (U8)0xc9, (U8)0x71, (U8)0xab, (U8)0x9b, (U8)0x35, (U8)0x47, 
		(U8)0x2e, (U8)0xc9, (U8)0xae, (U8)0x9a, (U8)0xb9, (U8)0xc2, (U8)0xfc, (U8)0xdd, 
		(U8)0x3c, (U8)0x3d, (U8)0x6b, (U8)0x61, (U8)0x55, (U8)0xaf, (U8)0x04, (U8)0x5e, 
		(U8)0x31, (U8)0x50, (U8)0xff, (U8)0x88, (U8)0x26, (U8)0x7c, (U8)0x84, (U8)0xf8, 
		(U8)0xd8, (U8)0xa6, (U8)0xaf, (U8)0xfe, (U8)0xe3, (U8)0xf9, (U8)0xe0, (U8)0x4e, 
		(U8)0x67, (U8)0x10, (U8)0x80, (U8)0xf1, (U8)0xca, (U8)0x30, (U8)0x1f, (U8)0x14, 
		(U8)0x9b, (U8)0x4f, (U8)0xf9, (U8)0xb9, (U8)0x05, (U8)0xd0, (U8)0xc5, (U8)0x17, 
		(U8)0xdf, (U8)0x3e, (U8)0x38, (U8)0x3a, (U8)0x4b, (U8)0x9e, (U8)0x6e, (U8)0xa7, 
		(U8)0xdd, (U8)0x92, (U8)0x12, (U8)0x3f, (U8)0x33, (U8)0x5c, (U8)0x67, (U8)0x35, 
